#gene	pmid_counts
100189341	1
100189342	1
100189343	1
100189344	1
100189345	1
100189346	1
100189347	1
100189349	1
100189350	1
100189351	1
100189352	1
100189353	1
100189354	1
100189355	1
100189356	1
100189357	1
100189358	1
100189359	1
100189360	1
100189362	1
100189363	1
100189364	1
100189365	1
100189366	1
100189367	1
100189368	1
100189369	1
100189370	1
100189371	1
100189372	1
100189373	1
100189374	1
100189375	1
100189376	1
100189377	1
100189378	1
100189379	1
100189380	1
100189381	1
100189382	1
100189383	1
100189384	1
100189385	1
100189386	1
100189387	1
100189388	1
100189389	1
100189390	1
100189391	1
100189392	1
100189393	1
100189394	1
100189395	1
100189396	1
100189397	1
100189398	1
100189399	1
100189400	1
100189401	1
100189402	1
100189404	1
100189406	1
100189407	1
100189408	1
100189409	1
100189410	1
100189411	1
100189412	1
100189413	1
100189414	1
100189415	1
100189417	1
100189418	1
100189419	1
100189420	1
100189421	1
100189422	1
100189423	1
100189425	1
100189426	1
100189427	1
100189428	1
100189429	1
100189430	1
100189431	1
100189432	1
100189433	1
100189434	1
100189435	1
100189436	1
100189438	1
100189439	1
100189440	1
100189441	1
100189442	1
100189443	1
100189444	1
100189445	1
100189446	1
100189447	1
100189448	1
100189449	1
100189450	1
100189451	1
100189452	1
100189453	1
100189454	1
100189455	1
100189456	1
100189457	1
100189458	1
100189459	1
100189460	1
100189461	1
100189462	1
100189463	1
100189464	1
100189465	1
100189466	1
100189467	1
100189468	1
100189469	1
100189470	1
100189471	1
100189472	1
100189473	1
100189474	1
100189475	1
100189476	1
100189477	1
100189478	1
100189479	1
100189480	1
100189481	1
100189482	1
100189483	1
100189484	1
100189485	1
100189486	1
100189487	1
100189488	1
100189489	1
100189490	1
100189491	1
100189492	1
100189493	1
100189494	1
100189495	1
100189496	1
100189497	1
100189498	1
100189499	1
100189500	1
100189501	1
100189502	1
100189503	1
100189504	1
100189505	1
100189506	1
100189507	1
100189509	1
100189510	1
100189511	1
100189512	1
100189513	1
100189514	1
100189515	1
100189516	1
100189517	1
100189518	1
100189519	1
100189520	1
100189522	1
100189523	1
100189524	1
100189525	1
100189526	1
100189527	1
100189528	1
100189529	1
100189530	1
100189531	1
100189532	1
100189533	1
100189534	1
100189535	1
100189536	1
100189537	1
100189538	1
100189539	1
100189540	1
100189541	1
100189589	1
100190799	1
100190922	1
100191040	1
100191063	1
100192426	1
100196916	1
100216336	1
100216337	1
100216338	1
100216339	1
100216340	1
100216341	1
100216342	1
100216344	1
100216466	1
100216487	1
100216505	1
100216506	1
100216515	1
100216542	1
100216544	1
100233146	1
100240734	1
100240735	1
100240737	1
100240748	1
100270641	1
100270673	1
100270746	1
100270753	1
100270754	1
100270755	1
100270790	1
100270823	1
100270825	1
100270826	1
100270827	1
100270828	1
100270829	1
100270832	1
100270833	1
100270834	1
100270835	1
100270836	1
100270837	1
100270838	1
100270839	1
100270840	1
100270841	1
100270843	1
100270844	1
100270845	1
100270846	1
100270847	1
100270848	1
100270850	1
100270851	1
100270852	1
100270853	1
100270854	1
100270855	1
100270856	1
100270857	1
100270858	1
100270859	1
100270860	1
100270861	1
100270862	1
100270864	1
100270865	1
100270866	1
100270867	1
100270868	1
100270869	1
100270870	1
100270871	1
100270872	1
100270873	1
100270874	1
100270875	1
100270876	1
100270877	1
100270878	1
100270879	1
100270881	1
100270882	1
100270883	1
100270884	1
100270885	1
100270886	1
100270887	1
100270888	1
100270889	1
100270890	1
100270891	1
100270892	1
100270893	1
100270894	1
100270895	1
100270896	1
100270897	1
100270898	1
100270899	1
100270900	1
100270901	1
100270902	1
100270903	1
100270904	1
100270905	1
100270906	1
100270907	1
100270908	1
100270909	1
100270910	1
100270911	1
100270912	1
100270913	1
100270914	1
100270915	1
100270916	1
100270917	1
100270918	1
100270919	1
100270920	1
100270921	1
100270922	1
100270923	1
100270924	1
100270925	1
100270926	1
100270927	1
100270928	1
100270930	1
100270933	1
100270934	1
100270936	1
100270937	1
100270938	1
100270939	1
100270940	1
100270941	1
100270942	1
100270943	1
100270944	1
100270945	1
100270946	1
100270948	1
100270950	1
100270951	1
100270952	1
100270953	1
100270954	1
100270955	1
100270956	1
100270957	1
100270959	1
100270960	1
100270961	1
100270962	1
100270964	1
100270965	1
100270966	1
100270967	1
100270968	1
100270969	1
100270970	1
100270971	1
100270972	1
100270974	1
100270975	1
100270976	1
100270977	1
100270978	1
100270979	1
100270980	1
100270981	1
100270982	1
100270983	1
100270984	1
100270985	1
100270986	1
100270987	1
100270988	1
100270989	1
100270990	1
100270991	1
100270992	1
100270993	1
100270994	1
100270995	1
100270996	1
100270997	1
100270998	1
100270999	1
100271000	1
100271001	1
100271002	1
100271003	1
100271004	1
100271006	1
100271007	1
100271008	1
100271009	1
100271010	1
100271011	1
100271012	1
100271013	1
100271014	1
100271015	1
100271016	1
100271017	1
100271018	1
100271019	1
100271020	1
100271021	1
100271022	1
100271023	1
100271024	1
100271025	1
100271027	1
100271028	1
100271030	1
100271031	1
100271033	1
100271034	1
100271035	1
100271036	1
100271037	1
100271038	1
100271039	1
100271040	1
100271041	1
100271042	1
100271043	1
100271044	1
100271045	1
100271047	1
100271049	1
100271050	1
100271052	1
100271053	1
100271054	1
100271055	1
100271056	1
100271057	1
100271058	1
100271059	1
100271060	1
100271061	1
100271062	1
100271063	1
100271064	1
100271065	1
100271067	1
100271068	1
100271069	1
100271070	1
100271071	1
100271072	1
100271073	1
100271074	1
100271075	1
100271076	1
100271077	1
100271078	1
100271079	1
100271080	1
100271081	1
100271082	1
100271083	1
100271084	1
100271085	1
100271086	1
100271087	1
100271088	1
100271089	1
100271090	1
100271091	1
100271092	1
100271093	1
100271094	1
100271097	1
100271098	1
100271100	1
100271101	1
100271102	1
100271103	1
100271104	1
100271105	1
100271106	1
100271107	1
100271108	1
100271109	1
100271110	1
100271111	1
100271112	1
100271113	1
100271114	1
100271115	1
100271116	1
100271117	1
100271118	1
100271119	1
100271120	1
100271121	1
100271122	1
100271123	1
100271124	1
100271125	1
100271126	1
100271127	1
100271129	1
100271130	1
100271131	1
100271132	1
100271133	1
100271135	1
100271136	1
100271137	1
100271138	1
100271139	1
100271140	1
100271141	1
100271142	1
100271143	1
100271144	1
100271145	1
100271146	1
100271147	1
100271148	1
100271149	1
100271150	1
100271151	1
100271152	1
100271153	1
100271154	1
100271155	1
100271156	1
100271157	1
100271158	1
100271159	1
100271160	1
100271161	1
100271162	1
100271163	1
100271164	1
100271165	1
100271166	1
100271167	1
100271168	1
100271169	1
100271170	1
100271171	1
100271172	1
100271173	1
100271174	1
100271175	1
100271176	1
100271177	1
100271178	1
100271179	1
100271180	1
100271181	1
100271182	1
100271183	1
100271184	1
100271185	1
100271186	1
100271187	1
100271188	1
100271189	1
100271190	1
100271191	1
100271192	1
100271193	1
100271194	1
100271196	1
100271197	1
100271198	1
100271200	1
100271201	1
100271202	1
100271204	1
100271206	1
100271207	1
100271208	1
100271209	1
100271210	1
100271211	1
100271212	1
100271213	1
100271214	1
100271215	1
100271216	1
100271217	1
100271218	1
100271220	1
100271221	1
100271222	1
100271223	1
100271224	1
100271225	1
100271226	1
100271227	1
100271228	1
100271229	1
100271230	1
100271231	1
100271232	1
100271233	1
100271234	1
100271235	1
100271236	1
100271237	1
100271238	1
100271239	1
100271240	1
100271241	1
100271243	1
100271244	1
100271245	1
100271246	1
100271247	1
100271248	1
100271250	1
100271251	1
100271252	1
100271253	1
100271254	1
100271255	1
100271256	1
100271257	1
100271258	1
100271259	1
100271260	1
100271261	1
100271262	1
100271263	1
100271267	1
100271271	1
100271272	1
100271273	1
100271274	1
100271276	1
100271277	1
100271278	1
100271279	1
100271282	1
100271283	1
100271284	1
100271285	1
100271286	1
100271287	1
100271288	1
100271289	1
100271290	1
100271291	1
100271292	1
100271293	1
100271294	1
100271295	1
100271296	1
100271297	1
100271298	1
100271299	1
100271300	1
100271301	1
100271302	1
100271303	1
100271304	1
100271305	1
100271306	1
100271308	1
100271309	1
100271310	1
100271311	1
100271312	1
100271313	1
100271314	1
100271315	1
100271316	1
100271317	1
100271318	1
100271319	1
100271321	1
100271322	1
100271323	1
100271324	1
100271325	1
100271326	1
100271327	1
100271328	1
100271329	1
100271330	1
100271331	1
100271332	1
100271334	1
100271336	1
100271337	1
100271338	1
100271339	1
100271340	1
100271341	1
100271342	1
100271343	1
100271344	1
100271346	1
100271347	1
100271348	1
100271349	1
100271350	1
100271351	1
100271352	1
100271353	1
100271354	1
100271358	1
100271359	1
100271360	1
100271361	1
100271362	1
100271363	1
100271364	1
100271365	1
100271366	1
100271367	1
100271371	1
100271372	1
100271373	1
100271374	1
100271375	1
100271376	1
100271377	1
100271378	1
100271379	1
100271380	1
100271381	1
100271383	1
100271384	1
100271385	1
100271386	1
100271387	1
100271388	1
100271389	1
100271390	1
100271391	1
100271392	1
100271393	1
100271394	1
100271395	1
100271396	1
100271398	1
100271399	1
100271400	1
100271401	1
100271402	1
100271404	1
100271405	1
100271406	1
100271407	1
100271408	1
100271410	1
100271411	1
100271413	1
100271414	1
100271415	1
100271416	1
100271417	1
100271418	1
100271419	1
100271420	1
100271421	1
100271422	1
100271423	1
100271424	1
100271425	1
100271427	1
100271428	1
100271429	1
100271430	1
100271431	1
100271432	1
100271433	1
100271434	1
100271435	1
100271437	1
100271438	1
100271439	1
100271440	1
100271441	1
100271443	1
100271444	1
100271445	1
100271446	1
100271447	1
100271448	1
100271449	1
100271450	1
100271451	1
100271452	1
100271453	1
100271455	1
100271456	1
100271458	1
100271459	1
100271460	1
100271461	1
100271462	1
100271464	1
100271465	1
100271466	1
100271467	1
100271470	1
100271471	1
100271472	1
100271474	1
100271475	1
100271476	1
100271477	1
100271478	1
100271479	1
100271480	1
100271481	1
100271482	1
100271483	1
100271485	1
100271486	1
100271487	1
100271488	1
100271489	1
100271490	1
100271491	1
100271492	1
100271493	1
100271494	1
100271495	1
100271498	1
100271499	1
100271500	1
100271501	1
100271502	1
100271503	1
100271504	1
100271505	1
100271506	1
100271507	1
100271508	1
100271509	1
100271510	1
100271511	1
100271512	1
100271513	1
100271515	1
100271516	1
100271517	1
100271518	1
100271519	1
100271520	1
100271521	1
100271522	1
100271523	1
100271524	1
100271525	1
100271526	1
100271528	1
100271529	1
100271530	1
100271531	1
100271532	1
100271533	1
100271534	1
100271535	1
100271536	1
100271537	1
100271538	1
100271539	1
100271542	1
100271543	1
100271545	1
100271546	1
100271547	1
100271548	1
100271549	1
100271550	1
100271551	1
100271552	1
100271553	1
100271555	1
100271556	1
100271557	1
100271558	1
100271560	1
100271561	1
100271562	1
100271563	1
100271564	1
100271565	1
100271566	1
100271567	1
100271568	1
100271569	1
100271570	1
100271571	1
100271572	1
100271574	1
100271575	1
100271576	1
100271577	1
100271581	1
100271583	1
100271584	1
100271585	1
100271586	1
100271587	1
100271588	1
100271589	1
100271590	1
100271591	1
100271592	1
100271593	1
100271594	1
100271595	1
100271596	1
100271597	1
100271600	1
100271601	1
100271602	1
100271603	1
100271604	1
100271606	1
100271607	1
100271610	1
100271611	1
100271612	1
100271613	1
100271616	1
100271617	1
100271618	1
100271619	1
100271620	1
100271621	1
100271622	1
100271623	1
100271624	1
100271625	1
100271626	1
100271627	1
100271630	1
100271631	1
100271632	1
100271633	1
100271634	1
100271635	1
100271636	1
100271637	1
100271638	1
100271639	1
100271640	1
100271641	1
100271642	1
100271643	1
100271644	1
100271645	1
100271646	1
100271647	1
100271648	1
100271649	1
100271650	1
100271651	1
100271652	1
100271654	1
100271655	1
100271692	1
100271700	1
100271702	1
100271924	1
100286922	1
100286954	1
100286964	1
100286986	1
100287029	1
100287049	1
100287084	1
100287087	1
100287091	1
100287098	1
100287114	1
100287140	1
100287177	1
100287193	1
100287243	1
100287272	1
100287284	1
100287290	1
100287345	1
100287372	1
100287387	1
100287470	1
100287528	1
100287591	1
100287592	1
100287596	1
100287603	1
100287632	1
100287735	1
100287817	1
100287825	1
100287834	1
100287846	1
100287880	1
100287887	1
100287902	1
100287919	1
100287948	1
100288022	1
100288025	1
100288053	1
100288069	1
100288079	1
100288085	1
100288123	1
100288124	1
100288130	1
100288142	1
100288157	1
100288165	1
100288175	1
100288181	1
100288185	1
100288188	1
100288195	1
100288198	1
100288208	1
100288220	1
100288252	1
100288254	1
100288259	1
100288264	1
100288293	1
100288329	1
100288363	1
100288392	1
100288402	1
100288405	1
100288435	1
100288468	1
100288483	1
100288499	1
100288526	1
100288561	1
100288563	1
100288595	1
100288610	1
100288615	1
100288628	1
100288825	1
100288846	1
100288960	1
100288966	1
100288984	1
100289019	1
100289051	1
100289061	1
100289092	1
100289098	1
100289118	1
100289137	1
100289158	1
100289186	1
100289191	1
100289279	1
100289333	1
100289470	1
100289545	1
100289561	1
100289580	1
100289640	1
100289650	1
100289656	1
100289673	1
100289682	1
10029	1
100290036	1
100291105	1
100292290	1
100293948	1
100294715	1
100294720	1
100302401	1
100302513	1
100302515	1
100302526	1
100302563	1
100302657	1
100302690	1
100302737	1
100302743	1
100303749	1
100306975	1
100307126	1
10031	1
100310756	1
100310839	1
100310840	1
100310841	1
100310849	1
100310853	1
100312774	1
100312775	1
100312781	1
100312782	1
100312783	1
100312784	1
100312785	1
100312786	1
100312787	1
100312788	1
100312789	1
100312790	1
100312791	1
100312792	1
100312793	1
100312794	1
100312795	1
100312796	1
100312797	1
100312798	1
100312799	1
100312801	1
100312802	1
100312803	1
100312804	1
100312805	1
100312806	1
100312807	1
100312808	1
100312809	1
100312810	1
100312811	1
100312812	1
100312813	1
100312814	1
100312815	1
100312816	1
100312817	1
100312818	1
100312819	1
100312820	1
100312821	1
100312822	1
100312823	1
100312824	1
100312825	1
100312826	1
100312827	1
100312828	1
100312829	1
100312830	1
100312832	1
100312833	1
100312834	1
100312835	1
100312836	1
100312837	1
100312838	1
100312839	1
100312840	1
100312841	1
100312842	1
100312843	1
100312844	1
100312845	1
100312846	1
100312847	1
100312849	1
100312851	1
100312852	1
100312853	1
100312854	1
100312855	1
100313782	1
100313783	1
100313784	1
100313785	1
100313786	1
100313787	1
100313788	1
100313789	1
100313790	1
100313791	1
100313792	1
100313793	1
100313794	1
100313795	1
100313796	1
100313797	1
100313798	1
100313799	1
100313800	1
100313801	1
100313802	1
100313803	1
100313807	1
100313808	1
100313809	1
100313810	1
100313811	1
100313812	1
100313813	1
100313814	1
100313815	1
100313816	1
100313817	1
100313818	1
100313819	1
100313820	1
100313821	1
100313844	1
100313845	1
100313846	1
100313847	1
100313848	1
100313849	1
100313850	1
100313851	1
100313852	1
100313853	1
100313854	1
100313855	1
100313856	1
100313857	1
100313858	1
100313859	1
100313860	1
100313861	1
100313862	1
100313863	1
100313864	1
100313866	1
100313867	1
100313868	1
100313869	1
100313870	1
100313871	1
100313872	1
100313873	1
100313874	1
100313875	1
100313876	1
100313877	1
100313878	1
100313879	1
100313880	1
100313881	1
100313888	1
100313890	1
100313891	1
100313893	1
100313894	1
100313897	1
100313898	1
100313899	1
100313900	1
100313901	1
100313905	1
100313906	1
100313907	1
100313908	1
100313909	1
100313910	1
100313911	1
100313912	1
100313913	1
100313915	1
100313916	1
100313917	1
100313918	1
100313919	1
100313920	1
100313924	1
100313925	1
100313926	1
100313927	1
100313928	1
100313929	1
100313930	1
100313931	1
100313932	1
100313933	1
100313934	1
100313935	1
100313936	1
100313937	1
100322879	1
100329108	1
100329168	1
100329169	1
100329170	1
100337589	1
100337590	1
100337622	1
100337646	1
100359393	1
100359395	1
100359399	1
100359400	1
100359406	1
100359407	1
100379132	1
100379141	1
100379236	1
100379250	1
100379564	1
100380271	1
100380873	1
100418709	1
100418740	1
100418747	1
100418774	1
100418781	1
100418811	1
100418837	1
100418881	1
100418905	1
100418983	1
100419033	1
100419209	1
100419583	1
100419706	1
100419716	1
100419773	1
100419906	1
100419947	1
100419948	1
100419949	1
100419950	1
100419968	1
100419972	1
100419974	1
100419978	1
100419979	1
100419995	1
100419996	1
100420003	1
100420013	1
100420015	1
100420033	1
100420041	1
100420044	1
100420063	1
100420100	1
100420159	1
100420258	1
100420292	1
100420300	1
100420393	1
100420410	1
100420484	1
100420568	1
100420627	1
100420746	1
100420872	1
100421057	1
100421058	1
100421110	1
100421113	1
100421133	1
100421161	1
100421222	1
100421296	1
100421328	1
100421479	1
100421515	1
100421527	1
100421577	1
100421769	1
100421829	1
100421854	1
100422088	1
100422212	1
100422296	1
100422381	1
100422526	1
100422561	1
100422598	1
100422644	1
100422691	1
100422781	1
100423044	1
100462676	1
100462767	1
100462776	1
100462810	1
100462821	1
100462874	1
100462875	1
100462876	1
100462957	1
100498859	1
100499194	1
100499227	1
100499252	1
100499258	1
100499405	1
100499416	1
100499417	1
100499418	1
100499435	1
100499437	1
100499457	1
100499468	1
100499469	1
100499471	1
100499481	1
100499484	1
100500719	1
100500773	1
100500798	1
100502567	1
100505381	1
100505474	1
100505478	1
100505483	1
100505502	1
100505518	1
100505536	1
100505557	1
100505619	1
100505624	1
100505658	1
100505659	1
100505663	1
100505664	1
100505692	1
100505705	1
100505715	1
100505716	1
100505728	1
100505736	1
100505758	1
100505771	1
100505782	1
100505785	1
100505811	1
100505824	1
100505826	1
100505845	1
100505853	1
100505875	1
100505878	1
100505893	1
100505909	1
100505911	1
100505915	1
100505918	1
100505921	1
100505942	1
100505964	1
100505978	1
100505984	1
100505993	1
100505995	1
100506016	1
100506020	1
100506022	1
100506025	1
100506033	1
100506036	1
100506039	1
100506050	1
100506055	1
100506060	1
100506061	1
100506068	1
100506076	1
100506080	1
100506083	1
100506098	1
100506100	1
100506123	1
100506126	1
100506142	1
100506188	1
100506233	1
100506236	1
100506274	1
100506275	1
100506282	1
100506302	1
100506321	1
100506343	1
100506356	1
100506365	1
100506368	1
100506371	1
100506374	1
100506384	1
100506394	1
100506433	1
100506443	1
100506444	1
100506446	1
100506462	1
100506469	1
100506474	1
100506514	1
100506516	1
100506526	1
100506540	1
100506544	1
100506555	1
100506621	1
100506649	1
100506655	1
100506677	1
100506679	1
100506681	1
100506682	1
100506713	1
100506714	1
100506730	1
100506731	1
100506737	1
100506746	1
100506765	1
100506769	1
100506776	1
100506783	1
100506795	1
100506804	1
100506826	1
100506827	1
100506835	1
100506840	1
100506851	1
100506869	1
100506888	1
100506897	1
100506898	1
100506907	1
100506922	1
100506929	1
100506999	1
100507002	1
100507046	1
100507050	1
100507062	1
100507091	1
100507099	1
100507117	1
100507125	1
100507135	1
100507143	1
100507163	1
100507170	1
100507173	1
100507205	1
100507218	1
100507274	1
100507300	1
100507303	1
100507334	1
100507351	1
100507391	1
100507401	1
100507403	1
100507410	1
100507412	1
100507428	1
100507433	1
100507435	1
100507437	1
100507443	1
100507458	1
100507470	1
100507477	1
100507487	1
100507489	1
100507501	1
100507507	1
100507516	1
100507524	1
100507528	1
100507534	1
100507540	1
100507549	1
100507557	1
100507560	1
100507564	1
100507582	1
100507589	1
100507616	1
100507629	1
100507633	1
100507634	1
100507639	1
100507642	1
100507651	1
100507670	1
100507674	1
100507747	1
100508046	1
100508631	1
100509894	1
100509927	1
100526694	1
100526735	1
100526736	1
100526760	1
100526773	1
100526837	1
100527948	1
100528021	1
100528023	1
100528031	1
100529099	1
100529230	1
100529241	1
100532726	1
100532727	1
100532742	1
100533178	1
100533184	1
100533467	1
100533619	1
100533664	1
100533725	1
100533731	1
100533789	1
100534012	1
100534612	1
100551499	1
100568447	1
100642176	1
100652759	1
100652770	1
100652856	1
100652883	1
100652909	1
100652911	1
100652939	1
100652997	1
100652999	1
100653380	1
100653390	1
100689013	1
100689229	1
100736411	1
100736412	1
100750325	1
100775104	1
100820709	1
100852395	1
100852396	1
100852397	1
100852398	1
100852402	1
100852403	1
100852405	1
100852406	1
100852408	1
100856809	1
100861429	1
100861434	1
100861435	1
100861439	1
100861440	1
100861469	1
100861485	1
100861506	1
100861510	1
100861512	1
100861513	1
100861514	1
100861517	1
100861522	1
100861523	1
100861541	1
100861543	1
100861544	1
100861545	1
100861546	1
100861547	1
100861549	1
100861553	1
100861555	1
100862663	1
100862677	1
100862680	1
100862681	1
100862692	1
100862727	1
100873308	1
100873408	1
100873412	1
100873427	1
100873453	1
100873463	1
100873513	1
100873557	1
100873612	1
100873762	1
100873793	1
100873815	1
100873832	1
100873861	1
100873876	1
100873879	1
100873890	1
100873891	1
100873892	1
100873893	1
100873894	1
100873895	1
100873896	1
100873897	1
100873898	1
100873899	1
100873900	1
100873901	1
100873905	1
100873906	1
100873908	1
100873916	1
100873918	1
100873926	1
100873933	1
100873935	1
100873941	1
100873942	1
100873946	1
100873961	1
100873965	1
100873970	1
100873985	1
100873986	1
100873987	1
100873988	1
100873994	1
100873995	1
100874001	1
100874004	1
100874006	1
100874009	1
100874011	1
100874012	1
100874016	1
100874022	1
100874027	1
100874028	1
100874033	1
100874035	1
100874038	1
100874042	1
100874044	1
100874047	1
100874048	1
100874055	1
100874056	1
100874058	1
100874059	1
100874063	1
100874069	1
100874074	1
100874079	1
100874089	1
100874090	1
100874091	1
100874092	1
100874093	1
100874110	1
100874113	1
100874114	1
100874119	1
100874120	1
100874121	1
100874126	1
100874131	1
100874137	1
100874139	1
100874143	1
100874146	1
100874158	1
100874164	1
100874169	1
100874172	1
100874180	1
100874184	1
100874187	1
100874188	1
100874189	1
100874195	1
100874196	1
100874197	1
100874198	1
100874201	1
100874202	1
100874212	1
100874234	1
100874237	1
100874246	1
100874249	1
100874258	1
100874259	1
100874272	1
100874282	1
100874303	1
100874314	1
100874323	1
100874327	1
100874330	1
100874331	1
100874333	1
100874337	1
100874345	1
100874346	1
100874351	1
100874353	1
100874363	1
100874366	1
100874378	1
100874380	1
100874429	1
100874430	1
100874431	1
100874439	1
100874441	1
100874442	1
100874443	1
100874444	1
100874445	1
100874446	1
100874447	1
100874448	1
100874457	1
100874458	1
100874459	1
100874460	1
100874461	1
100874463	1
100874464	1
100874465	1
100874466	1
100874467	1
100874468	1
100874469	1
100874470	1
100874471	1
100874472	1
100874473	1
100874474	1
100874475	1
100874478	1
100874479	1
100874480	1
100874481	1
100874482	1
100874483	1
100874484	1
100874485	1
100874486	1
100874487	1
100874497	1
100874503	1
100884130	1
100885773	1
100885778	1
100885782	1
100885796	1
100885798	1
100885800	1
100887067	1
100887746	1
100887748	1
100887749	1
100887750	1
100887754	1
100909384	1
100913179	1
100917	1
100918	1
100996249	1
100996251	1
100996255	1
100996266	1
100996295	1
100996324	1
100996342	1
100996345	1
100996435	1
100996447	1
100996465	1
100996478	1
100996481	1
100996490	1
100996492	1
100996549	1
100996556	1
100996564	1
100996567	1
100996570	1
100996571	1
100996579	1
100996582	1
100996586	1
100996597	1
100996600	1
100996635	1
100996645	1
100996654	1
100996665	1
100996669	1
100996693	1
100996694	1
100996712	1
100996716	1
100996724	1
100996747	1
100996758	1
100996941	1
101054525	1
101055625	1
101056699	1
101056700	1
101059905	1
101059953	1
101060052	1
101060171	1
101060195	1
101060233	1
101060301	1
101060521	1
101060524	1
101060544	1
101060553	1
101101773	1
101101775	1
101101776	1
10118	1
101180899	1
101180900	1
101180901	1
101180907	1
101241891	1
101241902	1
101243545	1
101290500	1
101409253	1
101409254	1
101409258	1
101409261	1
101409267	1
101410541	1
101410543	1
101410544	1
101410545	1
101447996	1
101448070	1
101448202	1
101669763	1
101730217	1
101926885	1
101926888	1
101926890	1
101926895	1
101926897	1
101926898	1
101926900	1
101926905	1
101926906	1
101926908	1
101926915	1
101926917	1
101926918	1
101926924	1
101926928	1
101926933	1
101926940	1
101926951	1
101926955	1
101926957	1
101926962	1
101926966	1
101926975	1
101926983	1
101927003	1
101927007	1
101927017	1
101927018	1
101927023	1
101927034	1
101927040	1
101927044	1
101927048	1
101927049	1
101927050	1
101927051	1
101927053	1
101927062	1
101927069	1
101927075	1
101927082	1
101927087	1
101927100	1
101927115	1
101927117	1
101927120	1
101927123	1
101927124	1
101927131	1
101927132	1
101927138	1
101927153	1
101927166	1
101927167	1
101927171	1
101927176	1
101927189	1
101927193	1
101927195	1
101927196	1
101927200	1
101927207	1
101927215	1
101927217	1
101927219	1
101927228	1
101927229	1
101927235	1
101927237	1
101927239	1
101927242	1
101927243	1
101927248	1
101927257	1
101927273	1
101927274	1
101927279	1
101927282	1
101927288	1
101927289	1
101927295	1
101927310	1
101927332	1
101927348	1
101927358	1
101927359	1
101927365	1
101927366	1
101927374	1
101927378	1
101927379	1
101927380	1
101927381	1
101927394	1
101927396	1
101927402	1
101927410	1
101927411	1
101927414	1
101927415	1
101927416	1
101927419	1
101927420	1
101927424	1
101927431	1
101927438	1
101927447	1
101927450	1
101927451	1
101927455	1
101927459	1
101927460	1
101927477	1
101927484	1
101927503	1
101927505	1
101927516	1
101927528	1
101927539	1
101927541	1
101927542	1
101927543	1
101927551	1
101927553	1
101927558	1
101927559	1
101927560	1
101927572	1
101927574	1
101927579	1
101927583	1
101927586	1
101927588	1
101927591	1
101927592	1
101927601	1
101927603	1
101927604	1
101927621	1
101927623	1
101927636	1
101927637	1
101927641	1
101927659	1
101927667	1
101927682	1
101927683	1
101927685	1
101927686	1
101927692	1
101927698	1
101927699	1
101927700	1
101927702	1
101927708	1
101927712	1
101927721	1
101927726	1
101927728	1
101927729	1
101927730	1
101927746	1
101927755	1
101927759	1
101927761	1
101927762	1
101927764	1
101927768	1
101927769	1
101927770	1
101927777	1
101927787	1
101927795	1
101927796	1
101927797	1
101927802	1
101927809	1
101927814	1
101927827	1
101927829	1
101927835	1
101927840	1
101927843	1
101927844	1
101927849	1
101927854	1
101927858	1
101927859	1
101927861	1
101927864	1
101927866	1
101927868	1
101927869	1
101927870	1
101927876	1
101927877	1
101927895	1
101927896	1
101927900	1
101927901	1
101927907	1
101927911	1
101927914	1
101927917	1
101927922	1
101927936	1
101927944	1
101927948	1
101927950	1
101927964	1
101927973	1
101927979	1
101927990	1
101927994	1
101928001	1
101928002	1
101928004	1
101928005	1
101928009	1
101928012	1
101928020	1
101928022	1
101928040	1
101928052	1
101928053	1
101928058	1
101928062	1
101928063	1
101928068	1
101928101	1
101928103	1
101928104	1
101928107	1
101928108	1
101928111	1
101928113	1
101928119	1
101928120	1
101928134	1
101928136	1
101928137	1
101928140	1
101928142	1
101928163	1
101928167	1
101928168	1
101928190	1
101928191	1
101928203	1
101928205	1
101928215	1
101928238	1
101928241	1
101928248	1
101928254	1
101928269	1
101928270	1
101928273	1
101928279	1
101928284	1
101928290	1
101928292	1
101928298	1
101928303	1
101928304	1
101928306	1
101928309	1
101928311	1
101928314	1
101928322	1
101928327	1
101928333	1
101928334	1
101928335	1
101928338	1
101928343	1
101928353	1
101928372	1
101928386	1
101928388	1
101928389	1
101928392	1
101928401	1
101928403	1
101928415	1
101928418	1
101928420	1
101928429	1
101928433	1
101928435	1
101928436	1
101928437	1
101928438	1
101928443	1
101928445	1
101928446	1
101928449	1
101928453	1
101928469	1
101928470	1
101928474	1
101928475	1
101928476	1
101928478	1
101928487	1
101928489	1
101928491	1
101928510	1
101928514	1
101928519	1
101928521	1
101928527	1
101928532	1
101928535	1
101928539	1
101928545	1
101928550	1
101928551	1
101928555	1
101928569	1
101928571	1
101928578	1
101928583	1
101928596	1
101928597	1
101928599	1
101928602	1
101928604	1
101928605	1
101928614	1
101928616	1
101928617	1
101928618	1
101928626	1
101928627	1
101928630	1
101928646	1
101928649	1
101928651	1
101928658	1
101928659	1
101928663	1
101928673	1
101928679	1
101928682	1
101928700	1
101928705	1
101928718	1
101928725	1
101928731	1
101928737	1
101928738	1
101928739	1
101928741	1
101928748	1
101928751	1
101928770	1
101928773	1
101928778	1
101928790	1
101928791	1
101928797	1
101928812	1
101928820	1
101928823	1
101928833	1
101928840	1
101928842	1
101928844	1
101928845	1
101928851	1
101928857	1
101928858	1
101928861	1
101928869	1
101928877	1
101928885	1
101928894	1
101928896	1
